# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/yuanhuayang/systolic-array/vsrc/input_buffer.v /home/yuanhuayang/systolic-array/vsrc/input_shifter_register.v /home/yuanhuayang/systolic-array/vsrc/top.v /home/yuanhuayang/systolic-array/vsrc/weight_buffer.v /home/yuanhuayang/systolic-array/vsrc/weight_shifter_register.v /home/yuanhuayang/systolic-array/vsrc/PE.v /home/yuanhuayang/systolic-array/vsrc/shift_regster.v /home/yuanhuayang/systolic-array/vsrc/sim_top.v /home/yuanhuayang/systolic-array/vsrc/output_buffer.v /home/yuanhuayang/systolic-array/vsrc/systolic_array.v /home/yuanhuayang/systolic-array/vsrc/config.v /home/yuanhuayang/systolic-array/vsrc/PE_row.v /home/yuanhuayang/systolic-array/csrc/sim_main.cpp --Mdir ./build/obj_dir --exe -o /home/yuanhuayang/systolic-array/build/top"
T      5536    11853  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop.cpp"
T      3897     6498  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop.h"
T      2077    38085  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop.mk"
T       800     6428  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__Syms.cpp"
T      1092     6494  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__Syms.h"
T       290    19062  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T    139678    19064  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__Trace__0.cpp"
T    309358    19060  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T     53699    18623  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root.h"
T      1695    18642  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896    18640  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    464089    18643  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    132809    18641  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620    18639  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746    12041  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__pch.h"
T      1466    47742  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__ver.d"
T         0        0  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop__verFiles.dat"
T      1711    38084  1740467294   642037774  1740467294   642037774 "./build/obj_dir/Vtop_classes.mk"
S      1089     1655  1740364929   292319661  1740364929   292319661 "/home/yuanhuayang/systolic-array/vsrc/PE.v"
S      1423    95839  1740467197   549428393  1740467197   549428393 "/home/yuanhuayang/systolic-array/vsrc/PE_row.v"
S       150    81617  1740219680   197077133  1740219680   186579540 "/home/yuanhuayang/systolic-array/vsrc/config.v"
S       533    73055  1740286196   965697642  1740286196   965697642 "/home/yuanhuayang/systolic-array/vsrc/input_buffer.v"
S       628    19065  1740221719   815254883  1740221719   804254880 "/home/yuanhuayang/systolic-array/vsrc/input_shifter_register.v"
S       825    81537  1740210093   279109824  1740210093   268872295 "/home/yuanhuayang/systolic-array/vsrc/output_buffer.v"
S       515    81652  1740288208    18301568  1740288208    18301568 "/home/yuanhuayang/systolic-array/vsrc/shift_regster.v"
S      2909    49197  1740279599    71169346  1740279599    71169346 "/home/yuanhuayang/systolic-array/vsrc/sim_top.v"
S      1553    81596  1740467228   490303171  1740467228   490303171 "/home/yuanhuayang/systolic-array/vsrc/systolic_array.v"
S      1237    81660  1740285714   781064417  1740285714   781064417 "/home/yuanhuayang/systolic-array/vsrc/top.v"
S       555       76  1740223564   142439117  1740223564   142439117 "/home/yuanhuayang/systolic-array/vsrc/weight_buffer.v"
S       501     1889  1740223611   815221772  1740223611   815221772 "/home/yuanhuayang/systolic-array/vsrc/weight_shifter_register.v"
S  15752440    95846  1740106429   991871170  1740106429   991871170 "/usr/local/bin/verilator_bin"
S      5345    95915  1740106430   162096221  1740106430   162096221 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    95897  1740106430   162096221  1740106430   162096221 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       150    81617  1740219680   197077133  1740219680   186579540 "vsrc/config.v"
